Link,Item ID,Title,Type,Image,Price,SKU,Polyester,Elastane,Viscose,Cotton,Polyamide,Metallized Fibres,Biodegradable,Non-Biodegradable
https://us.shein.com/SHEIN-LUNE-Solid-Batwing-Sleeve-Blouse-p-23517297-cat-1733.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23517297,SHEIN LUNE Solid Batwing Sleeve Blouse,Blouse,https://img.ltwebstatic.com/images3_pi/2023/09/22/65/1695349466b4ea689f8ca49fb740979a97f9711481_thumbnail_220x293.jpg,$7.49,sz2305314613821095,97,3,,,,,0,100
https://us.shein.com/SHEIN-LUNE-Solid-Drop-Shoulder-Tee-p-23567804-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23567804,SHEIN LUNE Solid Drop Shoulder Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/10/17/d6/1697533242ecc4c238253f4903f5d1b5a944965490_thumbnail_220x293.jpg,,sz2309112161675414,97,3,,,,,0,100
https://us.shein.com/SHEIN-BAE-Contrast-Binding-Bandana-Hem-Cami-Top-p-23782257-cat-1779.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23782257,SHEIN BAE Contrast Binding Bandana Hem Cami Top,Top,https://img.ltwebstatic.com/images3_pi/2023/09/27/a9/16957859806f91da92e56b40faa5f834a3e67a6b12_thumbnail_220x293.jpg,$8.99,sz2303228863618331,97,3,,,,,0,100
https://us.shein.com/SHEIN-Frenchy-Surplice-Neck-Trumpet-Sleeve-Ribbed-Knit-Tee-p-24386035-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,24386035,SHEIN Frenchy Surplice Neck Trumpet Sleeve Ribbed Knit Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/10/10/dd/16969204638279ae73d7b080c8b7d314cc21ff64b6_thumbnail_220x293.jpg,$6.99,sz2309263908599999,96,4,,,,,0,100
https://us.shein.com/SHEIN-Frenchy-Scoop-Neck-Ruched-Tee-p-23028411-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23028411,SHEIN Frenchy Scoop Neck Ruched Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/13/c2/16945678275e8090e8e03011c27a4584d2e36c251d_thumbnail_220x293.jpg,$6.49,sz2308177563018646,96,4,,,,,0,100
https://us.shein.com/SHEIN-Tall-Solid-Mock-Neck-Ribbed-Knit-Tee-p-24073936-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,24073936,SHEIN Tall Solid Mock Neck Ribbed Knit Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/10/06/7e/1696581502171a4eeff90bb3e0a3a8301381b3cc98_thumbnail_220x293.jpg,$6.49,sw2209065607699432,96,4,,,,,0,100
https://us.shein.com/Solid-Ruched-Side-Crop-Tee-p-23394729-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23394729,Solid Ruched Side Crop Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/18/59/1695041492ab2e67a1f34471761312c593c1e92952_thumbnail_220x293.jpg,$7.12,sz2309059917571233,95,5,,,,,0,100
https://us.shein.com/Half-Zip-Waffle-Knit-Tee-p-23137361-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23137361,Half Zip Waffle Knit Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/14/44/1694655475f840a4fc92a11a7828b83962f3c84ca3_thumbnail_220x293.jpg,$8.49,sz2309130622561908,95,5,,,,,0,100
https://us.shein.com/3pcs-Solid-Round-Neck-Tee-p-24015378-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,24015378,3pcs Solid Round Neck Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/10/07/ed/1696646937a61ed14eb3659c787555a9902e72cff2_thumbnail_220x293.jpg,,sz2309275919259031,95,5,,,,,0,100
https://us.shein.com/SHEIN-Essnce-3pcs-Solid-Crop-Tee-p-24019961-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,24019961,SHEIN Essnce 3pcs Solid Crop Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/10/01/62/169616572101740b731743e2d3664b052567b4914b_thumbnail_220x293.jpg,$14.49,sz2309053122272737,95,5,,,,,0,100
https://us.shein.com/SHEIN-LUNE-Solid-Drop-Shoulder-Tee-p-23160200-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23160200,SHEIN LUNE Solid Drop Shoulder Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/15/54/1694749173c167bdc66cdba6f8e5f16119940ea0ce_thumbnail_220x293.jpg,$9.99,sz2309075803513334,95,5,,,,,0,100
https://us.shein.com/SHEIN-Unity-Color-Block-Round-Neck-Tee-p-23532837-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23532837,SHEIN Unity Color Block Round Neck Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/27/0e/1695787798288916d45797e08d9884eba15ddf0624_thumbnail_220x293.jpg,$9.49,sz2309052858618850,95,5,,,,,0,100
https://us.shein.com/SHEIN-LUNE-Half-Button-Drop-Shoulder-Waffle-Knit-Tee-p-23569558-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23569558,SHEIN LUNE Half Button Drop Shoulder Waffle Knit Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/23/4d/16953986904b4a9f51c2eb4f24a2c0c4c37dacfa8a_thumbnail_220x293.jpg,,sz2309182925961919,95,5,,,,,0,100
https://us.shein.com/Christmas-Snowman-Print-Tee-p-23274185-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23274185,Christmas Snowman Print Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/17/f9/16948803023fae56302801f122f6d05271d7ad75b0_thumbnail_220x293.jpg,$8.07,sz2309138162172060,95,5,,,,,0,100
https://us.shein.com/Slogan-Graphic-Drop-Shoulder-Tee-p-23279843-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23279843,Slogan Graphic Drop Shoulder Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/18/2a/16950016739fb2a5628a78d9c3e1a449bf58175125_thumbnail_220x293.jpg,$6.49,sz2309153065362615,95,5,,,,,0,100
https://us.shein.com/American-Flag-Print-Notched-Neck-Tank-Top-p-23355728-cat-1779.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23355728,American Flag Print Notched Neck Tank Top,Top,https://img.ltwebstatic.com/images3_pi/2023/09/18/e0/16950399333a277180a1fb5db4e2a4e0fd2eaf067b_thumbnail_220x293.jpg,$8.07,sz2309180100506664,95,5,,,,,0,100
https://us.shein.com/SHEIN-LUNE-4pcs-Solid-Round-Neck-Tee-p-23561514-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23561514,SHEIN LUNE 4pcs Solid Round Neck Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/10/02/cf/1696237218df832d913b3ea201ee7847cdeca128dd_thumbnail_220x293.jpg,,sz2309216295381848,95,5,,,,,0,100
https://us.shein.com/Solid-Raglan-Sleeve-Tee-p-23477138-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23477138,Solid Raglan Sleeve Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/21/4e/169525911447f8ef65aefc09efc8c6551344c3ff0b_thumbnail_220x293.jpg,$8.49,sz2309010445485002,95,5,,,,,0,100
https://us.shein.com/DAZY-Solid-Scoop-Neck-Crop-Tee-p-23446873-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23446873,DAZY Solid Scoop Neck Crop Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/10/08/48/16967439534d37d9e186a6549667a5b4be91fea59d_thumbnail_220x293.jpg,$5.99,sz2308153329918313,95,5,,,,,0,100
https://us.shein.com/SHEIN-LUNE-Contrast-Lace-Raglan-Sleeve-Tee-p-23428876-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23428876,SHEIN LUNE Contrast Lace Raglan Sleeve Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/21/5a/16952603983a9f6ab4ee468caf3a05b8a20dbc10d5_thumbnail_220x293.jpg,$8.99,sz2309072222569996,95,5,,,,,0,100
https://us.shein.com/SHEIN-Essnce-4pcs-Solid-Ribbed-Knit-Tee-p-23171598-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23171598,SHEIN Essnce 4pcs Solid Ribbed Knit Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/15/2a/1694744448168100b0f15750290fc3f794cf4a7a55_thumbnail_220x293.jpg,$23.99,sz2308211099911712,95,5,,,,,0,100
https://us.shein.com/SHEIN-LUNE-Cowl-Neck-Button-Detail-Tee-p-24198736-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,24198736,SHEIN LUNE Cowl Neck Button Detail Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/10/08/b2/16967340071ec0cb9ec0e57856e177f99fccc1210f_thumbnail_220x293.jpg,$9.99,sz2309208193569620,95,5,,,,,0,100
https://us.shein.com/Letter-Graphic-Round-Neck-Tee-p-23591389-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23591389,Letter Graphic Round Neck Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/15/ab/16947583411862e58a42c60dc558e4c9d2bb6dd82b_thumbnail_220x293.jpg,$6.64,sz2309145912105891,95,5,,,,,0,100
https://us.shein.com/SHEIN-LUNE-Solid-Mock-Neck-Cap-Sleeve-Tee-p-23428242-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23428242,SHEIN LUNE Solid Mock Neck Cap Sleeve Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/20/c3/16952157939b7f5ef9dcbbc92dbbd1f4f435f08d51_thumbnail_220x293.jpg,$6.99,sz2309129303209933,95,5,,,,,0,100
https://us.shein.com/SHEIN-LUNE-Contrast-Sequin-Raglan-Sleeve-Tee-p-23102991-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23102991,SHEIN LUNE Contrast Sequin Raglan Sleeve Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/14/08/16946649508be98278492d214397b4985df852acd5_thumbnail_220x293.jpg,$9.49,sz2309017535657042,95,5,,,,,0,100
https://us.shein.com/Christmas-Print-Tee-p-23630288-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23630288,Christmas Print Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/25/6f/169560942922b2032d06c8a7488ef8994f131fc24f_thumbnail_220x293.jpg,$6.99,sz2309062910401531,95,5,,,,,0,100
https://us.shein.com/SHEIN-LUNE-Solid-Button-Front-Shirt-p-23974156-cat-1733.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23974156,SHEIN LUNE Solid Button Front Shirt,Shirt,https://img.ltwebstatic.com/images3_pi/2023/09/29/18/1695955312316fa9a5472b3377b77084d9991f6746_thumbnail_220x293.jpg,$13.99,sz2309067601220922,95,5,,,,,0,100
https://us.shein.com/SHEIN-EZwear-Solid-Foldover-Off-Shoulder-Crop-Tee-p-24424638-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,24424638,SHEIN EZwear Solid Foldover Off Shoulder Crop Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/10/11/a0/16969948752b6ee68914c4334c0b468288bf261647_thumbnail_220x293.jpg,$7.99,sz2305108111457477,95,5,,,,,0,100
https://us.shein.com/SHEIN-EZwear-Solid-Round-Neck-Crop-Tee-p-23504422-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23504422,SHEIN EZwear Solid Round Neck Crop Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/21/bc/1695296021e6ca9abc85bbc99fa16af393d9774d2d_thumbnail_220x293.jpg,$5.99,sz2309061188268456,95,5,,,,,0,100
https://us.shein.com/SHEIN-BAE-Asymmetrical-Neck-Cut-Out-Crop-Tee-p-23606393-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23606393,SHEIN BAE Asymmetrical Neck Cut Out Crop Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/24/7a/1695522243759fdb9a009a2ee853a44b803f7e56ae_thumbnail_220x293.jpg,$9.49,sz2307131714104102,94,6,,,,,0,100
https://us.shein.com/Dazy-Star-Solid-Boat-Neck-Thermal-Tee-p-23948042-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23948042,Dazy Star Solid Boat Neck Thermal Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/28/e6/1695894767d342959ab17afa44cdcd9f0a7a963e68_thumbnail_220x293.jpg,$7.99,sz2309200933981459,92,8,,,,,0,100
https://us.shein.com/DAZY-Solid-Curved-Hem-Halter-Neck-2-in-1-Tee-p-24196128-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,24196128,DAZY Solid Curved Hem Halter Neck 2 in 1 Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/10/08/f2/16967298026336d83eebb554a2ce92ff0e38532b24_thumbnail_220x293.jpg,$8.49,sz2309120020664004,90,10,,,,,0,100
https://us.shein.com/SHEIN-EZwear-Solid-Notched-Neck-Tee-p-23682440-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23682440,SHEIN EZwear Solid Notched Neck Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/26/ea/169569339703503575dfcc1b30ca7f1019621cfb5b_thumbnail_220x293.jpg,$5.49,sz2306206777383289,88,,12,,,,12,88
https://us.shein.com/Glen-Plaid-Print-Contrast-Collar-Blouse-p-23500212-cat-1733.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23500212,Glen Plaid Print Contrast Collar Blouse,Blouse,https://img.ltwebstatic.com/images3_pi/2023/09/21/42/1695294060eb25126e6510b6ca7dd7cbfaa65fd677_thumbnail_220x293.jpg,$10.99,sz2308318800999049,86,,,14,,,14,86
https://us.shein.com/SHEIN-EZwear-Solid-Scoop-Neck-Tee-p-23517019-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23517019,SHEIN EZwear Solid Scoop Neck Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/22/0d/1695353662da7850c1f6c6a8cac8a6ca80413a7c44_thumbnail_220x293.jpg,$6.49,sz2306293009935790,85,6,9,,,,9,91
